path,link-prot,true-dates,comment
data/1867/prot-1867--ak--0510.xml,https://betalab.kb.se/prot-1867--ak--0510/_view,1867-05-10,
data/1867/prot-1867--fk--0426.xml,https://betalab.kb.se/prot-1867--fk--0426/_view,1867-04-26,
data/1868/prot-1868--ak--0313.xml,https://betalab.kb.se/prot-1868--ak--0313/_view,1868-03-13 - 1868-03-14,fixed
data/1868/prot-1868--fk--0229.xml,https://betalab.kb.se/prot-1868--fk--0229/_view,1868-02-29 - 1868-03-02,fixed
data/1869/prot-1869--ak--0310.xml,https://betalab.kb.se/prot-1869--ak--0310/_view,1869-03-10,
data/1869/prot-1869--fk--0507.xml,https://betalab.kb.se/prot-1869--fk--0507/_view,1869-05-07,
data/1870/prot-1870--ak--0504.xml,https://betalab.kb.se/prot-1870--ak--0504/_view,1870-05-04,
data/1870/prot-1870--fk--0330.xml,https://betalab.kb.se/prot-1870--fk--0330/_view,1870-03-30,
data/1871/prot-1871--ak--0512.xml,https://betalab.kb.se/prot-1871--ak--0512/_view,1871-05-12,
data/1871/prot-1871--fk--0218.xml,https://betalab.kb.se/prot-1871--fk--0218/_view,1871-02-18 - 1871-02-21,fixed
data/1872/prot-1872--ak--0207.xml,https://betalab.kb.se/prot-1872--ak--0207/_view,1872-02-07,
data/1872/prot-1872--fk--0320.xml,https://betalab.kb.se/prot-1872--fk--0320/_view,1872-03-20,
data/1873/prot-1873--ak--0322.xml,https://betalab.kb.se/prot-1873--ak--0322/_view,1873-03-22,
data/1873/prot-1873--fk--0523.xml,https://betalab.kb.se/prot-1873--fk--0523/_view,1873-05-23,
data/1874/prot-1874--ak--0411.xml,https://betalab.kb.se/prot-1874--ak--0411/_view,1874-04-11,
data/1874/prot-1874--fk--0120.xml,https://betalab.kb.se/prot-1874--fk--0120/_view,1874-01-20,
data/1875/prot-1875--ak--019.xml,https://betalab.kb.se/prot-1875--ak--19/_view,1875-03-13 - 1875-03-15,fixed
data/1875/prot-1875--fk--042.xml,https://betalab.kb.se/prot-1875--fk--42/_view,1875-05-18,
data/1876/prot-1876--ak--009.xml,https://betalab.kb.se/prot-1876--ak--9/_view,1876-02-19,
data/1876/prot-1876--fk--004.xml,https://betalab.kb.se/prot-1876--fk--4/_view,1876-02-05 - 1876-02-12,fixed
data/1877/prot-1877--ak--024.xml,https://betalab.kb.se/prot-1877--ak--24/_view,1877-03-16 - 1877-03-20,fixed
data/1877/prot-1877--fk--032.xml,https://betalab.kb.se/prot-1877--fk--32/_view,1877-04-28,
data/1878/prot-1878--ak--057.xml,https://betalab.kb.se/prot-1878--ak--57/_view,1878-05-11,
data/1878/prot-1878--fk--016.xml,https://betalab.kb.se/prot-1878--fk--16/_view,1878-03-11 - 1878-03-13,fixed
data/1879/prot-1879--ak--059.xml,https://betalab.kb.se/prot-1879--ak--59/_view,1879-05-11 - 1879-05-12,fixed
data/1879/prot-1879--fk--036.xml,https://betalab.kb.se/prot-1879--fk--36/_view,1879-05-06,
data/1880/prot-1880--ak--003.xml,https://betalab.kb.se/prot-1880--ak--3/_view,1880-01-21 - 1880-01-24,fixed
data/1880/prot-1880--fk--042.xml,https://betalab.kb.se/prot-1880--fk--42/_view,1880-05-10,
data/1881/prot-1881--ak--003.xml,https://betalab.kb.se/prot-1881--ak--3/_view,1881-01-26,
data/1881/prot-1881--fk--021.xml,https://betalab.kb.se/prot-1881--fk--21/_view,1881-03-19,
data/1882/prot-1882--ak--055.xml,https://betalab.kb.se/prot-1882--ak--55/_view,1882-05-11,
data/1882/prot-1882--fk--033.xml,https://betalab.kb.se/prot-1882--fk--33/_view,1882-04-27,
data/1883/prot-1883--ak--049.xml,https://betalab.kb.se/prot-1883--ak--49/_view,1883-05-21,
data/1883/prot-1883--fk--032.xml,https://betalab.kb.se/prot-1883--fk--32/_view,1883-05-05,
data/1884/prot-1884--ak--007.xml,https://betalab.kb.se/prot-1884--ak--7/_view,1884-02-08 - 1884-02-09,fixed
data/1884/prot-1884--fk--006.xml,https://betalab.kb.se/prot-1884--fk--6/_view,1884-02-12 - 1884-02-13,fixed
data/1885/prot-1885--ak--019.xml,https://betalab.kb.se/prot-1885--ak--19/_view,1885-03-06 - 1885-03-07,fixed
data/1885/prot-1885--fk--016.xml,https://betalab.kb.se/prot-1885--fk--16/_view,1885-03-14,
data/1886/prot-1886--ak--060.xml,https://betalab.kb.se/prot-1886--ak--60/_view,1886-05-15 - 1886-06-02,fixed
data/1886/prot-1886--fk--009.xml,https://betalab.kb.se/prot-1886--fk--9/_view,1886-02-20 - 1886-02-21,fixed
data/1887/prot-1887-janmar-ak--016.xml,https://betalab.kb.se/prot-1887-janmar-ak--16/_view,1887-03-02,
data/1887/prot-1887-majjul-fk--022.xml,https://betalab.kb.se/prot-1887-majjul-fk--22/_view,1887-06-28,
data/1888/prot-1888--ak--023.xml,https://betalab.kb.se/prot-1888--ak--23/_view,1888-03-17 - 1888-03-20,fixed
data/1888/prot-1888--fk--027.xml,https://betalab.kb.se/prot-1888--fk--27/_view,1888-04-20,
data/1889/prot-1889--ak--047.xml,https://betalab.kb.se/prot-1889--ak--47/_view,1889-05-08,
data/1889/prot-1889--fk--035.xml,https://betalab.kb.se/prot-1889--fk--35/_view,1889-05-01,
data/1890/prot-1890--ak--011.xml,https://betalab.kb.se/prot-1890--ak--11/_view,1890-03-01,
data/1890/prot-1890--fk--038.xml,https://betalab.kb.se/prot-1890--fk--38/_view,1890-05-16,
data/1891/prot-1891--ak--044.xml,https://betalab.kb.se/prot-1891--ak--44/_view,1891-05-04,
data/1891/prot-1891--fk--020.xml,https://betalab.kb.se/prot-1891--fk--20/_view,1891-04-18 - 1891-04-21,fixed
data/1892/prot-1892--ak--043.xml,https://betalab.kb.se/prot-1892--ak--43/_view,1892-05-12,
data/1892/prot-1892--fk--019.xml,https://betalab.kb.se/prot-1892--fk--19/_view,1892-03-29 - 1892-04-01,fixed
data/1893/prot-1893--ak--040.xml,https://betalab.kb.se/prot-1893--ak--40/_view,1893-04-29 - 1893-05-01,fixed
data/1893/prot-1893--fk--029.xml,https://betalab.kb.se/prot-1893--fk--29/_view,1893-04-19 - 1893-04-21,fixed
data/1894/prot-1894--ak--018.xml,https://betalab.kb.se/prot-1894--ak--18/_view,1894-03-15 - 1894-03-16,fixed
data/1894/prot-1894--fk--005.xml,https://betalab.kb.se/prot-1894--fk--5/_view,1894-02-09 - 1894-02-18,fixed
data/1895/prot-1895--ak--001.xml,https://betalab.kb.se/prot-1895--ak--1/_view,1895-01-16 - 1895-01-17,fixed
data/1895/prot-1895--fk--031.xml,https://betalab.kb.se/prot-1895--fk--31/_view,1895-05-08,
data/1896/prot-1896--ak--025-01.xml,https://betalab.kb.se/prot-1896--ak--25/_view,1896-03-28 - 1896-04-02,fixed
data/1896/prot-1896--fk--002.xml,https://betalab.kb.se/prot-1896--fk--2/_view,1896-01-21 - 1896-01-22,fixed
data/1897/prot-1897--ak--044.xml,https://betalab.kb.se/prot-1897--ak--44/_view,1897-05-12,
data/1897/prot-1897--fk--013.xml,https://betalab.kb.se/prot-1897--fk--13/_view,1897-03-17 - 1897-03-19,fixed
data/1898/prot-1898--ak--019.xml,https://betalab.kb.se/prot-1898--ak--19/_view,1898-03-22 - 1898-03-25,fixed
data/1898/prot-1898--fk--034.xml,https://betalab.kb.se/prot-1898--fk--34/_view,1898-05-08 - 1898-05-09,fixed
data/1899/prot-1899--ak--004.xml,https://betalab.kb.se/prot-1899--ak--4/_view,1899-01-30 - 1899-02-04,fixed
data/1899/prot-1899--fk--006.xml,https://betalab.kb.se/prot-1899--fk--6/_view,1899-02-10 - 1899-02-17,fixed
data/1900/prot-1900--ak--023.xml,https://betalab.kb.se/prot-1900--ak--23/_view,1900-03-16,
data/1900/prot-1900--fk--020.xml,https://betalab.kb.se/prot-1900--fk--20/_view,1900-03-21,
data/1901/prot-1901--ak--038.xml,https://betalab.kb.se/prot-1901--ak--38/_view,1901-05-17,
data/1901/prot-1901--fk--007.xml,https://betalab.kb.se/prot-1901--fk--7/_view,1901-02-12 - 1901-02-13,fixed
data/1902/prot-1902--ak--048.xml,https://betalab.kb.se/prot-1902--ak--48/_view,1902-05-10,
data/1902/prot-1902--fk--027.xml,https://betalab.kb.se/prot-1902--fk--27/_view,1902-04-26,
data/1903/prot-1903--ak--009.xml,https://betalab.kb.se/prot-1903--ak--9/_view,1903-02-03 - 1903-03-04,fixed
data/1903/prot-1903--fk--016.xml,https://betalab.kb.se/prot-1903--fk--16/_view,1903-02-21,
data/1904/prot-1904--ak--042.xml,https://betalab.kb.se/prot-1904--ak--42/_view,1904-04-20,
data/1904/prot-1904--fk--017.xml,https://betalab.kb.se/prot-1904--fk--17/_view,1904-02-17,
data/1905/prot-1905--ak--008.xml,https://betalab.kb.se/prot-1905--ak--8/_view,1905-02-04,
data/1905/prot-1905--fk--047.xml,https://betalab.kb.se/prot-1905--fk--47/_view,1905-05-16,
data/1906/prot-1906--ak--004.xml,https://betalab.kb.se/prot-1906--ak--4/_view,1906-01-23 - 1906-01-24,fixed
data/1906/prot-1906--fk--019.xml,https://betalab.kb.se/prot-1906--fk--19/_view,1906-03-02 - 1906-03-03,fixed
data/1907/prot-1907--ak--062.xml,https://betalab.kb.se/prot-1907--ak--62/_view,1907-05-21,
data/1907/prot-1907--fk--022.xml,https://betalab.kb.se/prot-1907--fk--22/_view,1907-03-28,
data/1908/prot-1908--ak--027.xml,https://betalab.kb.se/prot-1908--ak--27/_view,1908-03-14,
data/1908/prot-1908--fk--053.xml,https://betalab.kb.se/prot-1908--fk--53/_view,1908-05-15,
data/1909/prot-1909--ak--034.xml,https://betalab.kb.se/prot-1909--ak--34/_view,1909-03-25 - 1909-03-27,fixed
data/1909/prot-1909--fk--025.xml,https://betalab.kb.se/prot-1909--fk--25/_view,1909-04-02,
data/1910/prot-1910--ak--040.xml,https://betalab.kb.se/prot-1910--ak--40/_view,1910-05-04 - 1910-05-06,fixed
data/1910/prot-1910--fk--006.xml,https://betalab.kb.se/prot-1910--fk--6/_view,1910-02-10 - 1910-02-12,fixed
data/1911/prot-1911--ak--045.xml,https://betalab.kb.se/prot-1911--ak--45/_view,1911-05-11,
data/1911/prot-1911--fk--014.xml,https://betalab.kb.se/prot-1911--fk--14/_view,1911-03-18 - 1911-03-21,fixed
data/1912/prot-1912--ak--031.xml,https://betalab.kb.se/prot-1912--ak--31/_view,1912-04-18,
data/1912/prot-1912--fk--016.xml,https://betalab.kb.se/prot-1912--fk--16/_view,1912-03-13 - 1912-03-15,fixed
data/1913/prot-1913--ak--026.xml,https://betalab.kb.se/prot-1913--ak--26/_view,1913-04-02 - 1913-04-03,fixed
data/1913/prot-1913--fk--003.xml,https://betalab.kb.se/prot-1913--fk--3/_view,1913-01-29 - 1913-02-05,fixed
data/1914/prot-1914-b-ak--074.xml,https://betalab.kb.se/prot-1914-b-ak--74/_view,1914-08-28,
data/1914/prot-1914-b-fk--030.xml,https://betalab.kb.se/prot-1914-b-fk--30/_view,1914-07-08,
data/1915/prot-1915--ak--009.xml,https://betalab.kb.se/prot-1915--ak--9/_view,1915-01-26,
data/1915/prot-1915--fk--055.xml,https://betalab.kb.se/prot-1915--fk--55/_view,1915-04-27,
data/1916/prot-1916--ak--021.xml,https://betalab.kb.se/prot-1916--ak--21/_view,1916-02-15,
data/1916/prot-1916--fk--077.xml,https://betalab.kb.se/prot-1916--fk--77/_view,1916-05-27,
data/1917/prot-1917--ak--085.xml,https://betalab.kb.se/prot-1917--ak--85/_view,1917-12-18,
data/1917/prot-1917--fk--024.xml,https://betalab.kb.se/prot-1917--fk--24/_view,1917-03-21,
data/1918/prot-1918--ak--048.xml,https://betalab.kb.se/prot-1918--ak--48/_view,1918-05-02,
data/1918/prot-1918--fk--054.xml,https://betalab.kb.se/prot-1918--fk--54/_view,1918-06-14,
data/1919/prot-1919--ak--038.xml,https://betalab.kb.se/prot-1919--ak--38/_view,1919-04-15,
data/1919/prot-1919--fk--037.xml,https://betalab.kb.se/prot-1919--fk--37/_view,1919-05-14 - 1919-05-16,fixed
data/1920/prot-1920--ak--030.xml,https://betalab.kb.se/prot-1920--ak--30/_view,1920-03-17,
data/1920/prot-1920--fk--045.xml,https://betalab.kb.se/prot-1920--fk--45/_view,1920-05-11,
data/1921/prot-1921--ak--038.xml,https://betalab.kb.se/prot-1921--ak--38/_view,1921-05-04,
data/1921/prot-1921--fk--026.xml,https://betalab.kb.se/prot-1921--fk--26/_view,1921-04-20 - 1921-04-22,fixed
data/1922/prot-1922--ak--018.xml,https://betalab.kb.se/prot-1922--ak--18/_view,1922-03-15 - 1922-03-17,fixed
data/1922/prot-1922--fk--022.xml,https://betalab.kb.se/prot-1922--fk--22/_view,1922-04-01,
data/1923/prot-1923--ak--039.xml,https://betalab.kb.se/prot-1923--ak--39/_view,1923-05-23,
data/1923/prot-1923--fk--023.xml,https://betalab.kb.se/prot-1923--fk--23/_view,1923-04-05 - 1923-04-06,fixed
data/1924/prot-1924--ak--034.xml,https://betalab.kb.se/prot-1924--ak--34/_view,1924-05-10 - 1924-05-13,fixed
data/1924/prot-1924--fk--040.xml,https://betalab.kb.se/prot-1924--fk--40/_view,1924-05-24 - 1924-05-27,fixed
data/1925/prot-1925--ak--002.xml,https://betalab.kb.se/prot-1925--ak--2/_view,1925-01-12 - 1925-01-14,fixed
data/1925/prot-1925--fk--006.xml,https://betalab.kb.se/prot-1925--fk--6/_view,1925-01-28 - 1925-02-01,fixed
data/1926/prot-1926--ak--003.xml,https://betalab.kb.se/prot-1926--ak--3/_view,1926-01-18,
data/1926/prot-1926--fk--028.xml,https://betalab.kb.se/prot-1926--fk--28/_view,1926-04-23 - 1926-04-24,fixed
data/1927/prot-1927--ak--031.xml,https://betalab.kb.se/prot-1927--ak--31/_view,1927-05-14,
data/1927/prot-1927--fk--032.xml,https://betalab.kb.se/prot-1927--fk--32/_view,1927-05-19,
data/1928/prot-1928--ak--034.xml,https://betalab.kb.se/prot-1928--ak--34/_view,1928-05-12,
data/1928/prot-1928--fk--037.xml,https://betalab.kb.se/prot-1928--fk--37/_view,1928-05-29,
data/1929/prot-1929--ak--038.xml,https://betalab.kb.se/prot-1929--ak--38/_view,1929-05-21 - 1929-05-22,fixed
data/1929/prot-1929--fk--006.xml,https://betalab.kb.se/prot-1929--fk--6/_view,1929-01-31 - 1929-02-06,fixed
data/1930/prot-1930--ak--026.xml,https://betalab.kb.se/prot-1930--ak--26/_view,1930-04-09 - 1930-04-17,fixed
data/1930/prot-1930--fk--044.xml,https://betalab.kb.se/prot-1930--fk--44/_view,1930-06-03,
data/1931/prot-1931--ak--015.xml,https://betalab.kb.se/prot-1931--ak--15/_view,1931-02-27 - 1931-02-28,fixed
data/1931/prot-1931--fk--039.xml,https://betalab.kb.se/prot-1931--fk--39/_view,1931-05-20,
data/1932/prot-1932--ak--031.xml,https://betalab.kb.se/prot-1932--ak--31/_view,1932-04-06,
data/1932/prot-1932--fk--047.xml,https://betalab.kb.se/prot-1932--fk--47/_view,1932-06-08,
data/1933/prot-1933--ak--044.xml,https://betalab.kb.se/prot-1933--ak--44/_view,1933-06-03 - 1933-06-07,fixed
