path,link-prot,true-dates,comment
data/1933/prot-1933--fk--034.xml,https://betalab.kb.se/prot-1933--fk--34/_view,1933-05-06 - 1933-05-09,fixed
data/1934/prot-1934--ak--024.xml,https://betalab.kb.se/prot-1934--ak--24/_view,1934-04-10 - 1934-04-11,fixed
data/1934/prot-1934--fk--007.xml,https://betalab.kb.se/prot-1934--fk--7/_view,1934-02-07 - 1934-02-09,fixed
data/1935/prot-1935--ak--007.xml,https://betalab.kb.se/prot-1935--ak--7/_view,1935-01-26 - 1935-01-29,fixed
data/1935/prot-1935--fk--032.xml,https://betalab.kb.se/prot-1935--fk--32/_view,1935-05-15 - 1935-05-7,fixed
data/1936/prot-1936--ak--021.xml,https://betalab.kb.se/prot-1936--ak--21/_view,1936-04-01,
data/1936/prot-1936--fk--024.xml,https://betalab.kb.se/prot-1936--fk--24/_view,1936-04-16,
data/1937/prot-1937--ak--014.xml,https://betalab.kb.se/prot-1937--ak--14/_view,1937-02-27,
data/1937/prot-1937--fk--006.xml,https://betalab.kb.se/prot-1937--fk--6/_view,1937-01-26 - 1937-01-27,fixed
data/1938/prot-1938--ak--026.xml,https://betalab.kb.se/prot-1938--ak--26/_view,1938-04-05 - 1938-04-08,fixed
data/1938/prot-1938--fk--021.xml,https://betalab.kb.se/prot-1938--fk--21/_view,1938-03-18,
data/1939/prot-1939--ak--001.xml,https://betalab.kb.se/prot-1939--ak--1/_view,1939-01-10,
data/1939/prot-1939--fk--041.xml,https://betalab.kb.se/prot-1939--fk--41/_view,1939-06-13 - 1939-06-17,fixed
data/1940/prot-1940--ak--031.xml,https://betalab.kb.se/prot-1940--ak--31/_view,1940-05-14 - 1940-05-18,fixed
data/1940/prot-1940--fk--004.xml,https://betalab.kb.se/prot-1940--fk--4/_view,1940-01-20 - 1940-01-23,fixed
data/1941/prot-1941--ak--050.xml,https://betalab.kb.se/prot-1941-hšst-ak--50/_view,1941-12-03 - 1941-12-10,fixed
data/1941/prot-1941--fk--009.xml,https://betalab.kb.se/prot-1941--fk--9/_view,1941-02-18 - 1941-02-19,fixed
data/1942/prot-1942--ak--007.xml,https://betalab.kb.se/prot-1942--ak--7/_view,1942-02-10 - 1942-02-14,fixed
data/1942/prot-1942--fk--028.xml,https://betalab.kb.se/prot-1942-hšst-fk--28/_view,1942-11-02 - 1942-11-03,fixed
data/1943/prot-1943--ak--012.xml,https://betalab.kb.se/prot-1943--ak--12/_view,1943-03-30 - 1943-03-31,fixed
data/1943/prot-1943--fk--031.xml,https://betalab.kb.se/prot-1943-hšst-fk--31/_view,1943-11-09 - 1943-11-17,fixed
data/1944/prot-1944--ak--009.xml,https://betalab.kb.se/prot-1944--ak--9/_view,1944-03-07 - 1944-03-11,fixed
data/1944/prot-1944--fk--015.xml,https://betalab.kb.se/prot-1944--fk--15/_view,1944-04-25 - 1944-05-02,fixed
data/1945/prot-1945--ak--017.xml,https://betalab.kb.se/prot-1945--ak--17/_view,1945-04-19,
data/1945/prot-1945--fk--004.xml,https://betalab.kb.se/prot-1945--fk--4/_view,1945-01-18 - 1945-01-22,fixed
data/1946/prot-1946--ak--025.xml,https://betalab.kb.se/prot-1946--ak--25/_view,1946-06-14 - 1946-06-18,fixed
data/1946/prot-1946--fk--001.xml,https://betalab.kb.se/prot-1946--fk--1/_view,1946-01-10 - 1946-01-16,fixed
data/1947/prot-1947--ak--002.xml,https://betalab.kb.se/prot-1947--ak--2/_view,1947-01-17,
data/1947/prot-1947--fk--019.xml,https://betalab.kb.se/prot-1947--fk--19/_view,1947-04-26 - 1947-05-02,fixed
data/1948/prot-1948--ak--011.xml,https://betalab.kb.se/prot-1948--ak--11/_view,1948-03-13 - 1948-03-16,fixed
data/1948/prot-1948--fk--011.xml,https://betalab.kb.se/prot-1948--fk--11/_view,1948-03-13 - 1948-03-17,fixed
data/1949/prot-1949--ak--024.xml,https://betalab.kb.se/prot-1949-hšst-ak--24/_view,1949-10-17 - 1949-10-18,
data/1949/prot-1949--fk--031.xml,https://betalab.kb.se/prot-1949-hšst-fk--31/_view,1949-12-06 - 1949-12-07,
data/1950/prot-1950--ak--012.xml,https://betalab.kb.se/prot-1950--ak--12/_view,1950-03-23 - 1950-03-29,
data/1950/prot-1950--fk--006.xml,https://betalab.kb.se/prot-1950--fk--6/_view,1950-02-11 - 1950-02-15,
data/1951/prot-1951--ak--029.xml,https://betalab.kb.se/prot-1951-extrahšst-ak--29/_view,1951-10-27 - 1951-10-31,
data/1951/prot-1951--fk--023.xml,https://betalab.kb.se/prot-1951--fk--23/_view,1951-05-26,
data/1952/prot-1952--ak--004.xml,https://betalab.kb.se/prot-1952--ak--4/_view,1952-01-30 - 1952-02-06,
data/1952/prot-1952--fk--031.xml,https://betalab.kb.se/prot-1952-hšst-fk--31/_view,1952-12-06 - 1952-12-10,
data/1953/prot-1953--ak--027.xml,https://betalab.kb.se/prot-1953-hšst-ak--27/_view,1953-11-03 - 1953-11-04,
data/1953/prot-1953--fk--004.xml,https://betalab.kb.se/prot-1953--fk--4/_view,1953-01-31 - 1953-02-04,
data/1954/prot-1954--ak--031.xml,https://betalab.kb.se/prot-1954-hšst-ak--31/_view,1954-11-27 - 1954-12-01,
data/1954/prot-1954--fk--001.xml,https://betalab.kb.se/prot-1954--fk--1/_view,1954-01-11 - 1954-01-15,
data/1955/prot-1955--ak--016.xml,https://betalab.kb.se/prot-1955--ak--16/_view,1955-04-29 - 1955-05-04,
data/1955/prot-1955--fk--004.xml,https://betalab.kb.se/prot-1955--fk--4/_view,1955-02-04 - 1955-02-09,
data/1956/prot-1956--ak--019.xml,https://betalab.kb.se/prot-1956--ak--19/_view,1956-05-18 - 1956-05-23,
data/1956/prot-1956--fk--009.xml,https://betalab.kb.se/prot-1956--fk--9/_view,1956-03-02 - 1956-03-07,
data/1957/prot-1957--ak--002.xml,https://betalab.kb.se/prot-1957--ak--2/_view,1957-01-21 - 1957-01-22,
data/1957/prot-1957--fk--027.xml,https://betalab.kb.se/prot-1957-hšst-fk--27/_view,1957-11-22 - 1957-11-27,
data/1958/prot-1958-a-fk--002.xml,https://betalab.kb.se/prot-1958-a-fk--2/_view,1958-01-21 - 1958-01-22,
data/1958/prot-1958-b-ak--013.xml,https://betalab.kb.se/prot-1958-b-ak--13/_view,1958-11-28 - 1958-12-03,
data/1959/prot-1959--ak--007.xml,https://betalab.kb.se/prot-1959--ak--7/_view,1959-03-06 - 1959-03-11,
data/1959/prot-1959--fk--006.xml,https://betalab.kb.se/prot-1959--fk--6/_view,1959-02-27 - 1959-03-04,
data/1960/prot-1960--ak--025.xml,https://betalab.kb.se/prot-1960-hšst-ak--25/_view,1960-11-08 - 1960-11-09,
data/1960/prot-1960--fk--019.xml,https://betalab.kb.se/prot-1960--fk--19/_view,1960-05-23 - 1960-05-25,
data/1961/prot-1961--ak--030.xml,https://betalab.kb.se/prot-1961-hšst-ak--30/_view,1961-11-10 - 1961-11-15,
data/1961/prot-1961--fk--020.xml,https://betalab.kb.se/prot-1961--fk--20/_view,1961-05-17,
data/1962/prot-1962--ak--030.xml,https://betalab.kb.se/prot-1962-hšst-ak--30/_view,1962-11-06 - 1962-11-09,
data/1962/prot-1962--fk--014.xml,https://betalab.kb.se/prot-1962--fk--14/_view,1962-03-30 - 1962-04-04,
data/1963/prot-1963--ak--024.xml,https://betalab.kb.se/prot-1963--ak--24/_view,1963-05-20 - 1963-05-22,
data/1963/prot-1963--fk--011.xml,https://betalab.kb.se/prot-1963--fk--11/_view,1963-03-15 - 1963-03-20,
data/1964/prot-1964--ak--003.xml,https://betalab.kb.se/prot-1964--ak--3/_view,1964-01-21 - 1964-01-22,
data/1964/prot-1964--fk--008.xml,https://betalab.kb.se/prot-1964--fk--8/_view,1964-02-18 - 1964-02-21,
data/1965/prot-1965--ak--013.xml,https://betalab.kb.se/prot-1965--ak--13/_view,1965-03-23 - 1965-03-24,
data/1965/prot-1965--fk--003.xml,https://betalab.kb.se/prot-1965--fk--3/_view,1965-01-19,
data/1966/prot-1966--ak--016.xml,https://betalab.kb.se/prot-1966--ak--16/_view,1966-04-13,
data/1966/prot-1966--fk--037.xml,https://betalab.kb.se/prot-1966-hšst-fk--37/_view,1966-12-08 - 1966-12-09,
data/1967/prot-1967--ak--038.xml,https://betalab.kb.se/prot-1967-hšst-ak--38/_view,1967-10-26 - 1967-10-27,
data/1967/prot-1967--fk--046.xml,https://betalab.kb.se/prot-1967-hšst-fk--46/_view,1967-11-23 - 1967-11-24,
data/1968/prot-1968--ak--041.xml,https://betalab.kb.se/prot-1968-hšst-ak--41/_view,1968-12-03 - 1968-12-04,
data/1968/prot-1968--fk--021.xml,https://betalab.kb.se/prot-1968--fk--21/_view,1968-05-02 - 1968-05-03,
data/1969/prot-1969--ak--014.xml,https://betalab.kb.se/prot-1969--ak--14/_view,1969-03-27 - 1969-03-28,
data/1969/prot-1969--fk--039.xml,https://betalab.kb.se/prot-1969-hšst-fk--39/_view,1969-12-02 - 1969-12-03,
data/1970/prot-1970--ak--037.xml,https://betalab.kb.se/prot-1970-hšst-ak--37/_view,1970-11-10 - 1970-11-13,
data/1970/prot-1970--fk--012.xml,https://betalab.kb.se/prot-1970--fk--12/_view,1970-03-19 - 1970-03-20,
data/1971/prot-1971--074.xml,https://betalab.kb.se/prot-1971--74/_view,1971-04-29 - 1971-04-30,
data/1972/prot-1972--006.xml,https://betalab.kb.se/prot-1972--6/_view,1972-01-18 - 1972-01-21,
data/1973/prot-1973--037.xml,https://betalab.kb.se/prot-1973--37/_view,1973-03-06 - 1973-03-07,
data/1974/prot-1974--101.xml,https://betalab.kb.se/prot-1974--101/_view,1974-10-16 - 1974-10-18,
data/1975/prot-1975--036.xml,https://betalab.kb.se/prot-1975--36/_view,1975-03-13 - 1975-03-18,
data/197576/prot-197576--117.xml,https://betalab.kb.se/prot-197576--117/_view,1976-05-05,
data/197677/prot-197677--046.xml,https://betalab.kb.se/prot-197677--46/_view,1976-12-15,
data/197778/prot-197778--125.xml,https://betalab.kb.se/prot-197778--125/_view,1978-04-20,
data/197879/prot-197879--099.xml,https://betalab.kb.se/prot-197879--99/_view,1979-03-08 - 1979-03-13,
data/197980/prot-197980--158.xml,https://betalab.kb.se/prot-197980--158/_view,1980-05-30 - 1980-06-02,
data/1980/prot-1980-urtima-005.xml,https://betalab.kb.se/prot-1980-urtima-5/_view,1980-09-04 - 1980-09-05,
data/198081/prot-198081--024.xml,https://betalab.kb.se/prot-198081--24/_view,1980-11-10 - 1980-11-14,
data/198182/prot-198182--097.xml,https://betalab.kb.se/prot-198182--97/_view,1982-03-11 - 1982-03-16,
data/198283/prot-198283--073.xml,https://betalab.kb.se/prot-198283--73/_view,1983-02-03,
data/198384/prot-198384--122.xml,https://betalab.kb.se/prot-198384--122/_view,1984-04-11,
data/198485/prot-198485--113.xml,https://betalab.kb.se/prot-198485--113/_view,1985-04-10,
data/198586/prot-198586--032.xml,https://betalab.kb.se/prot-198586--32/_view,1985-11-20,
data/198687/prot-198687--045.xml,https://betalab.kb.se/prot-198687--45/_view,1986-12-08 - 1986-12-09,
data/198788/prot-198788--048.xml,https://betalab.kb.se/prot-198788--48/_view,1988-01-11 - 1988-01-15,
data/198889/prot-198889--063.xml,https://betalab.kb.se/prot-198889--63/_view,1989-02-06 - 1989-02-08,
data/198990/prot-198990--116.xml,https://betalab.kb.se/prot-198990--116/_view,1990-05-07,
data/199091/prot-199091--124.xml,,,missing
data/199192/prot-199192--086.xml,,,missing
data/199293/prot-199293--127.xml,https://betalab.kb.se/prot-199293--127/_view,,missing
data/199394/prot-199394--073.xml,,,missing
data/199495/prot-199495--032.xml,http://data.riksdagen.se/fil/DF0F601E-79EB-4311-AAAC-77A4011EEB88#page=1,1994-11-30,
data/199596/prot-199596--039.xml,http://data.riksdagen.se/fil/E092044C-BA72-406E-9477-63B3E07903EF#page=1,1995-12-15,
data/199697/prot-199697--010.xml,http://data.riksdagen.se/fil/F53CD70F-D454-44E1-9B53-9C8449F98200#page=1,1996-10-04,
data/199798/prot-199798--079.xml,http://data.riksdagen.se/fil/4888C0E2-49E6-41FE-9E4F-20EABD9ED427#page=1,1998-03-12,
data/199899/prot-199899--109.xml,http://data.riksdagen.se/fil/DE8FEE49-9E47-4DE7-A87A-F65D9972B209#page=1,1999-06-14,
data/19992000/prot-19992000--071.xml,http://data.riksdagen.se/fil/11D0A087-D45B-468A-98FD-BFDF4AC19CEF#page=1,2000-02-23,
data/200001/prot-200001--035.xml,http://data.riksdagen.se/fil/8408DBDC-02E5-4010-A512-B68DEE244026#page=1,2000-11-28,
data/200102/prot-200102--113.xml,http://data.riksdagen.se/fil/A15B349D-4A57-4D6E-BA60-CC60D5F694F1#page=1,2002-05-27,
data/200203/prot-200203--035.xml,http://data.riksdagen.se/fil/2C25FA23-E2FD-4A58-9C29-7A10034A3EE3#page=1,2002-12-12,
data/200304/prot-200304--134.xml,http://data.riksdagen.se/fil/2C8CA51D-1500-4527-B54D-09E0D19B9D6C#page=1,2003-07-08,
data/200405/prot-200405--005.xml,http://data.riksdagen.se/fil/1C5D8C0A-8F19-46FC-B5C9-8692CC5DAC8B#page=1,2004-09-20,
data/200506/prot-200506--065.xml,http://data.riksdagen.se/fil/9306D1FA-5E84-4726-A320-4DC7E94781D8#page=1,2006-02-01,
data/200607/prot-200607--006.xml,http://data.riksdagen.se/fil/76CFB38E-EC0B-4B69-A4AE-D6EA14F5B846#page=1,2006-10-06,
data/200708/prot-200708--123.xml,http://data.riksdagen.se/fil/4A6A23DE-8BE8-441E-AD0A-32C727A1A9ED#page=1,2008-06-05,
data/200809/prot-200809--052.xml,http://data.riksdagen.se/fil/7D701EA0-AA0B-4576-89D6-9CA1E24CC566#page=1,2008-12-18,
data/200910/prot-200910--072.xml,http://data.riksdagen.se/fil/E2205F18-EC1C-406D-B7D0-AF506124C568#page=1,2010-02-10,
data/201011/prot-201011--067.xml,http://data.riksdagen.se/fil/B4F3E90C-CB03-4A8D-849E-A102CB588C50#page=1,2011-03-04,
data/201112/prot-201112--024.xml,http://data.riksdagen.se/fil/2AB241D3-4999-400F-AF8E-2D0AB3A52833#page=1,2011-10-27,
data/201213/prot-201213--036.xml,http://data.riksdagen.se/fil/717A907B-D5F2-4CC1-B1DF-F20F9690E378#page=1,2012-12-04,
data/201314/prot-201314--055.xml,http://data.riksdagen.se/fil/3823D10A-92D5-44FE-A31C-3CFED613269A#page=1,2014-01-16,
data/201415/prot-201415--010.xml,http://data.riksdagen.se/fil/9144082F-C534-4ED6-A2FD-FC0128084219#page=1,2014-10-16,
data/201516/prot-201516--103.xml,http://data.riksdagen.se/fil/67C9796C-D0ED-4B5D-871C-016E1496A886#page=1,2016-05-11,
data/201617/prot-201617--065.xml,http://data.riksdagen.se/fil/1B5912DC-5248-4042-93DA-69CA45C0E6A8#page=1,2017-02-02,
data/201718/prot-201718--054.xml,http://data.riksdagen.se/fil/9AD3BA05-C2AA-4237-A5A1-49030A853263#page=1,2017-12-20,
data/201819/prot-201819--016.xml,http://data.riksdagen.se/fil/6C1C1DCC-216C-43E3-B5A9-FE1A148C479A#page=1,2018-11-14,
data/201920/prot-201920--065.xml,http://data.riksdagen.se/fil/D4032E83-5F14-4D77-AE77-E9D8504D84D2#page=1,2020-01-29,
data/202021/prot-202021--140.xml,http://data.riksdagen.se/fil/D62BF200-413F-446F-B644-B499603D815A#page=1,2021-06-14,
data/202122/prot-202122--093.xml,http://data.riksdagen.se/fil/57A5D444-042A-4B6A-9650-11DCBA47962B#page=1,2022-04-05,